HKL Value		Reward		TotalReward	Chi Squared	Z Appr. 	Error	Two-Thetas	Sfs2
2 0 8			0.0		0.0		0.0		0.3	0.1665	35.7565424018	1.5727
4 2 14			0.0		0.0		1.21		0.28256	1.2576	70.6282605877	19.9713
0 2 20			0.43		0.43		1.54		0.28563	0.4494	86.0769303832	2.8517
3 1 13			0.45		0.88		1.08		0.28582	0.3869	59.4126405656	11.7895
3 3 1			0.42		1.3		1.83		0.28576	0.5106	38.1558496662	33.1617
6 4 2			0.43		1.73		1.51		0.28577	0.2211	67.6401768609	4.8049
5 3 1			0.41		2.14		2.01		0.28571	0.5252	53.2386121167	32.835
0 2 8			0.41		2.55		1.95		0.2853	0.1155	35.7619852008	1.7384
7 1 1			0.41		2.96		2.0		0.28526	0.5207	65.7483230412	25.2044
2 4 8			0.42		3.38		1.81		0.28533	0.1687	51.4325245866	2.4593
7 3 1			0.42		3.8		1.67		0.28531	0.5095	71.5359286583	22.1332
1 1 9			0.39		4.2		2.4		0.28598	0.2216	37.1193146943	1.1702
0 6 2			0.4		4.59		2.28		0.28597	0.2356	55.3895592761	6.1752
1 7 1			0.4		4.99		2.33		0.28592	0.5219	65.7901743415	26.2984
6 0 6			0.34		5.33		3.59		0.28635	1.0815	60.1501886982	39.9969
5 1 1			0.34		5.67		3.57		0.28629	0.5346	46.1701152	26.7419
0 2 10			0.35		6.03		3.36		0.28637	0.4317	42.9590557724	21.0204
1 1 15			0.33		6.35		3.95		0.28612	0.656	61.3839959686	20.6242
0 4 20			0.34		6.69		3.73		0.28628	1.027	94.1654323607	18.6345
6 0 10			0.33		7.02		3.97		0.2855	1.0728	69.1331306246	8.9056
4 4 4			0.33		7.35		3.79		0.28545	0.8476	53.9354251327	76.9211
2 6 4			0.34		7.69		3.61		0.28543	0.8772	60.3635846112	78.02
6 0 4			0.32		8.01		4.26		0.28526	0.7069	57.1830782131	42.6751
4 2 12			0.32		8.33		4.17		0.28526	0.2244	63.468523569	4.7972
2 0 10			0.33		8.65		4.01		0.28534	0.6169	42.9543880851	20.236
2 2 4			0.33		8.98		3.87		0.28529	0.7551	29.4672289371	73.6026
0 2 12			0.32		9.3		4.12		0.28521	0.3827	50.6142203783	17.5707
6 2 10			0.32		9.62		4.23		0.28457	0.7103	71.9901825081	43.9921
5 1 13			0.32		9.94		4.1		0.28472	0.4567	71.2764535317	11.3258
0 2 14			0.33		10.26		3.99		0.28469	0.2479	58.6982494177	6.3292
1 1 13			0.33		10.6		3.87		0.28483	0.3722	52.9310122384	10.9703
2 0 2			0.32		10.91		4.17		0.28479	0.6502	19.2320929378	35.9547
1 3 1			0.31		11.23		4.29		0.28475	0.5324	28.3265170018	42.1271
3 5 9			0.31		11.53		4.49		0.28469	0.4755	65.0802252419	19.5165
